Coefficients:
a = 266.00
b = 0.0005
c = 0.21
d = 151.00
e = 3901.00

Maximum Profit Analysis:
---------------------------
Optimal Quantity	: 283.93
Maximum Profit		: 40667.61

Total Profit (Simpson's Rule):
---------------------------
From x=0.00 to x=500.00	: 12511061.22

Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         4052.00      -4052.00    
20.00      5316.00      4169.43      1146.57     
40.00      10608.00     4462.27      6145.73     
60.00      15852.00     4932.14      10919.86    
80.00      21024.00     5581.06      15442.94    
100.00     26100.00     6411.46      19688.54    
120.00     31056.00     7426.34      23629.66    
140.00     35868.00     8629.34      27238.66    
160.00     40512.00     10024.91     30487.09    
180.00     44964.00     11618.50     33345.50    
200.00     49200.00     13416.75     35783.25    
220.00     53196.00     15427.78     37768.22    
240.00     56928.00     17661.50     39266.50    
260.00     60372.00     20130.02     40241.98    
280.00     63504.00     22848.14     40655.86    
300.00     66300.00     25833.92     40466.08    
320.00     68736.00     29109.41     39626.59    
340.00     70788.00     32701.58     38086.42    
360.00     72432.00     36643.33     35788.67    
380.00     73644.00     40974.88     32669.12    
400.00     74400.00     45745.32     28654.68    
420.00     74676.00     51014.64     23661.36    
440.00     74448.00     56856.08     17591.92    
460.00     73692.00     63359.13     10332.87    
480.00     72384.00     70633.07     1750.93     
500.00     70500.00     78811.39     -8311.39    
